"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," num [1:1640718] "
"1",""
"1","117 381 313 313 168 300 168 313 43 43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr [1:1640718] "
"1",""
"1","""Wilton Ave & Belmont Ave"" ""Western Ave & Monroe St"" ""Lakeview Ave & Fullerton Pkwy"" ""Lakeview Ave & Fullerton Pkwy"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," num [1:1640718] "
"1",""
"1","497 203 144 144 62 232 62 144 195 195"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:1640718] "
"1",""
"1","""Kimball Ave & Belmont Ave"" ""Western Ave & 21st St"" ""Larrabee St & Webster Ave"" ""Larrabee St & Webster Ave"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:1640718] "
"1",""
"1","""Subscriber"" ""Customer"" ""Customer"" ""Customer"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender            "
"1",""
"1",":"
"1"," chr [1:1640718] "
"1",""
"1","""Male"" NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthyear         "
"1",""
"1",":"
"1"," num [1:1640718] "
"1",""
"1","1992 NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   trip_id = [32mcol_double()[39m,
  ..   start_time = [34mcol_datetime(format = """")[39m,
  ..   end_time = [34mcol_datetime(format = """")[39m,
  ..   bikeid = [32mcol_double()[39m,
  ..   tripduration = [32mcol_number()[39m,
  ..   from_station_id = [32mcol_double()[39m,
  ..   from_station_name = [31mcol_character()[39m,
  ..   to_station_id = [32mcol_double()[39m,
  ..   to_station_name = [31mcol_character()[39m,
  ..   usertype = [31mcol_character()[39m,
  ..   gender = [31mcol_character()[39m,
  ..   birthyear = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","str(Q2_2019)"
"1","spec_tbl_df [1,108,163 × 12]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id                                         "
"1",""
"1",":"
"1"," num [1:1108163] "
"1",""
"1","22178529 22178530 22178531 22178532 22178533"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at                                      "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1108163]"
"1",""
"1",", format: "
"1",""
"1","""2019-04-01 00:02:22"" ""2019-04-01 00:03:02"" ""2019-04-01 00:11:07"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at                                        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1108163]"
"1",""
"1",", format: "
"1",""
"1","""2019-04-01 00:09:48"" ""2019-04-01 00:20:30"" ""2019-04-01 00:15:19"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type                                   "
"1",""
"1",":"
"1"," num [1:1108163] "
"1",""
"1","6251 6226 5649 4151 3270"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","01 - Rental Details Duration In Seconds Uncapped"
"1",""
"1",":"
"1"," num [1:1108163] "
"1",""
"1","446 1048 252 357 1007"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id                                "
"1",""
"1",":"
"1"," num [1:1108163] "
"1",""
"1","81 317 283 26 202 420 503 260 211 211"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name                              "
"1",""
"1",":"
"1"," chr [1:1108163] "
"1",""
"1","""Daley Center Plaza"" ""Wood St & Taylor St"" ""LaSalle St & Jackson Blvd"" ""McClurg Ct & Illinois St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id                                  "
"1",""
"1",":"
"1"," num [1:1108163] "
"1",""
"1","56 59 174 133 129 426 500 499 211 211"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name                                "
"1",""
"1",":"
"1"," chr [1:1108163] "
"1",""
"1","""Desplaines St & Kinzie St"" ""Wabash Ave & Roosevelt Rd"" ""Canal St & Madison St"" ""Kingsbury St & Kinzie St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual                                   "
"1",""
"1",":"
"1"," chr [1:1108163] "
"1",""
"1","""Subscriber"" ""Subscriber"" ""Subscriber"" ""Subscriber"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Member Gender                                   "
"1",""
"1",":"
"1"," chr [1:1108163] "
"1",""
"1","""Male"" ""Female"" ""Male"" ""Male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","05 - Member Details Member Birthday Year        "
"1",""
"1",":"
"1"," num [1:1108163] "
"1",""
"1","1975 1984 1990 1993 1992"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   `01 - Rental Details Rental ID` = [32mcol_double()[39m,
  ..   `01 - Rental Details Local Start Time` = [34mcol_datetime(format = """")[39m,
  ..   `01 - Rental Details Local End Time` = [34mcol_datetime(format = """")[39m,
  ..   `01 - Rental Details Bike ID` = [32mcol_double()[39m,
  ..   `01 - Rental Details Duration In Seconds Uncapped` = [32mcol_number()[39m,
  ..   `03 - Rental Start Station ID` = [32mcol_double()[39m,
  ..   `03 - Rental Start Station Name` = [31mcol_character()[39m,
  ..   `02 - Rental End Station ID` = [32mcol_double()[39m,
  ..   `02 - Rental End Station Name` = [31mcol_character()[39m,
  ..   `User Type` = [31mcol_character()[39m,
  ..   `Member Gender` = [31mcol_character()[39m,
  ..   `05 - Member Details Member Birthday Year` = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
